📚 Most Common Words in Each Book 📚
=================================

📖 Cats by Moncrif.txt
44. hath (Frequency: 0.00210877)
45. cap (Frequency: 0.00206626)
46. 1 (Frequency: 0.00200673)
47. body (Frequency: 0.00200673)
48. upon (Frequency: 0.00200673)
49. us (Frequency: 0.00199823)
50. great (Frequency: 0.00198973)
51. into (Frequency: 0.00198123)
52. how (Frequency: 0.00197272)
53. now (Frequency: 0.00195572)
54. part (Frequency: 0.00188769)
55. well (Frequency: 0.00187919)
56. own (Frequency: 0.00168362)
57. every (Frequency: 0.00167511)
58. old (Frequency: 0.00165811)
59. see (Frequency: 0.0016411)
60. after (Frequency: 0.00161559)
61. fear (Frequency: 0.00161559)
62. still (Frequency: 0.00153906)
63. 2 (Frequency: 0.00152206)
64. doth (Frequency: 0.00152206)
65. mad (Frequency: 0.00152206)
66. mind (Frequency: 0.00152206)
67. because (Frequency: 0.00149655)
68. tis (Frequency: 0.00148804)
69. did (Frequency: 0.00142852)
70. time (Frequency: 0.00142852)
71. life (Frequency: 0.00142002)
72. should (Frequency: 0.00142002)
73. spirits (Frequency: 0.00142002)
74. common (Frequency: 0.00141152)
75. times (Frequency: 0.00141152)
76. cannot (Frequency: 0.00140301)
77. said (Frequency: 0.001369)
78. rest (Frequency: 0.00135199)
79. reason (Frequency: 0.00131798)
80. things (Frequency: 0.00131798)
81. first (Frequency: 0.00130098)
82. non (Frequency: 0.00128397)
83. been (Frequency: 0.00124145)
84. causes (Frequency: 0.00119894)
85. could (Frequency: 0.00119894)
86. come (Frequency: 0.00116493)
87. world (Frequency: 0.00116493)
88. must (Frequency: 0.00115642)
89. then (Frequency: 0.00114792)
90. though (Frequency: 0.00114792)
91. 3 (Frequency: 0.00113942)
92. same (Frequency: 0.00113091)
93. heart (Frequency: 0.00111391)
94. long (Frequency: 0.0011054)
95. l (Frequency: 0.0010969)
96. never (Frequency: 0.0010884)
97. soul (Frequency: 0.0010799)
98. too (Frequency: 0.00106289)
99. without (Frequency: 0.00106289)
100. being (Frequency: 0.00105439)


📖 The Anatomy of Melancholy Part 2.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. is (Frequency: 0.0146483)
2. are (Frequency: 0.00930896)
3. i (Frequency: 0.00761769)
4. c (Frequency: 0.00715644)
5. some (Frequency: 0.00619199)
6. such (Frequency: 0.00613608)
7. many (Frequency: 0.00564687)
8. them (Frequency: 0.00549312)
9. him (Frequency: 0.00490607)
10. much (Frequency: 0.0047663)
11. was (Frequency: 0.00469641)
12. no (Frequency: 0.0046405)
13. good (Frequency: 0.00450073)
14. our (Frequency: 0.00417925)
15. other (Frequency: 0.00405345)
16. may (Frequency: 0.00394163)
17. thou (Frequency: 0.00378788)
18. those (Frequency: 0.00367606)
19. man (Frequency: 0.0035922)
20. more (Frequency: 0.0035922)
21. than (Frequency: 0.00338253)
22. cap (Frequency: 0.00331265)
23.  (Frequency: 0.00324276)
24. most (Frequency: 0.00320083)
25. when (Frequency: 0.00314492)
26. et (Frequency: 0.00311696)
27. men (Frequency: 0.00311696)
28. de (Frequency: 0.00306105)
29. saith (Frequency: 0.00300514)
30. lib (Frequency: 0.00286537)
31. hath (Frequency: 0.00279548)
32. melancholy (Frequency: 0.00275355)
33. like (Frequency: 0.00269764)
34. great (Frequency: 0.00240411)
35. shall (Frequency: 0.00227832)
36. tis (Frequency: 0.00227832)
37. well (Frequency: 0.00227832)
38. had (Frequency: 0.00220843)
39. yet (Frequency: 0.00220843)
40. make (Frequency: 0.00213854)
41. mind (Frequency: 0.00212457)
42. can (Frequency: 0.00202672)
43. himself (Frequency: 0.00201275)
44. must (Frequency: 0.00199877)
45. upon (Frequency: 0.00198479)
46. these (Frequency: 0.00197082)
47. any (Frequency: 0.00195684)
48. use (Frequency: 0.00194286)
49. were (Frequency: 0.00191491)
50. should (Frequency: 0.00188695)
51. how (Frequency: 0.00187297)
52. non (Frequency: 0.00184502)
53. others (Frequency: 0.00184502)
54. 1 (Frequency: 0.00181706)
55. art (Frequency: 0.00181706)
56. us (Frequency: 0.00180309)
57. now (Frequency: 0.00178911)
58. god (Frequency: 0.00170524)
59. means (Frequency: 0.00164933)
60. physic (Frequency: 0.00164933)
61. thy (Frequency: 0.00164933)
62. 2 (Frequency: 0.00163536)
63. then (Frequency: 0.00162138)
64. after (Frequency: 0.00159343)
65. rest (Frequency: 0.00157945)
66. let (Frequency: 0.00156547)
67. take (Frequency: 0.00155149)
68. still (Frequency: 0.00153752)
69. made (Frequency: 0.00152354)
70. old (Frequency: 0.00152354)
71. every (Frequency: 0.00150956)
72. same (Frequency: 0.00149558)
73. first (Frequency: 0.00148161)
74. better (Frequency: 0.00146763)
75. see (Frequency: 0.00146763)
76. time (Frequency: 0.00146763)
77. another (Frequency: 0.00145365)
78. part (Frequency: 0.00145365)
79. used (Frequency: 0.0014257)
80. themselves (Frequency: 0.00141172)
81. against (Frequency: 0.00138376)
82. before (Frequency: 0.00138376)
83. body (Frequency: 0.00136979)
84. amongst (Frequency: 0.00135581)
85. water (Frequency: 0.00134183)
86. without (Frequency: 0.00132785)
87. est (Frequency: 0.0012999)
88. world (Frequency: 0.00127194)
89. 3 (Frequency: 0.00125797)
90. because (Frequency: 0.00123001)
91. things (Frequency: 0.00123001)
92. very (Frequency: 0.00121603)
93. come (Frequency: 0.00120206)
94. air (Frequency: 0.00118808)
95. doth (Frequency: 0.00118808)
96. little (Frequency: 0.0011741)
97. own (Frequency: 0.0011741)
98. taken (Frequency: 0.0011741)
99. though (Frequency: 0.0011741)
100. cannot (Frequency: 0.00116013)


📖 The Anatomy of Melancholy Part 3.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. is (Frequency: 0.0137249)
2. are (Frequency: 0.00808653)
3. i (Frequency: 0.00780504)
4. him (Frequency: 0.0068582)
5. was (Frequency: 0.00639757)
6. them (Frequency: 0.00621844)
7. love (Frequency: 0.00615873)
8. such (Frequency: 0.00603931)
9. c (Frequency: 0.00541661)
10. et (Frequency: 0.00539102)
11. many (Frequency: 0.00491333)
12. no (Frequency: 0.00487068)
13. when (Frequency: 0.00434182)
14. some (Frequency: 0.00429064)
15.  (Frequency: 0.00352293)
16. good (Frequency: 0.00352293)
17. our (Frequency: 0.00347175)
18. man (Frequency: 0.00336939)
19. men (Frequency: 0.00336086)
20. those (Frequency: 0.00336086)
21. more (Frequency: 0.0032585)
22. saith (Frequency: 0.00307936)
23. other (Frequency: 0.00301965)
24. god (Frequency: 0.00290023)
25. than (Frequency: 0.00285758)
26. may (Frequency: 0.00284052)
27. much (Frequency: 0.00281493)
28. shall (Frequency: 0.0027211)
29. had (Frequency: 0.00271257)
30. hath (Frequency: 0.00256756)
31. did (Frequency: 0.00254197)
32. how (Frequency: 0.00253344)
33. most (Frequency: 0.00253344)
34. himself (Frequency: 0.00250785)
35. thou (Frequency: 0.00248226)
36. de (Frequency: 0.00233725)
37. like (Frequency: 0.00232872)
38. lib (Frequency: 0.00230313)
39. fair (Frequency: 0.0022946)
40. can (Frequency: 0.00226047)
41. themselves (Frequency: 0.00224341)
42. non (Frequency: 0.00219223)
43. were (Frequency: 0.00219223)
44. upon (Frequency: 0.00217517)
45. tis (Frequency: 0.00216664)
46. any (Frequency: 0.00212399)
47. cap (Frequency: 0.00205575)
48. yet (Frequency: 0.00205575)
49. make (Frequency: 0.0020131)
50. old (Frequency: 0.00197045)
51. these (Frequency: 0.00195339)
52. wife (Frequency: 0.0019278)
53. see (Frequency: 0.00182544)
54. well (Frequency: 0.00178279)
55. us (Frequency: 0.00174867)
56. own (Frequency: 0.00171455)
57. gods (Frequency: 0.00170602)
58. let (Frequency: 0.00169749)
59. est (Frequency: 0.00168043)
60. another (Frequency: 0.00162072)
61. great (Frequency: 0.00162072)
62. should (Frequency: 0.00162072)
63. beauty (Frequency: 0.00160366)
64. still (Frequency: 0.00155248)
65. made (Frequency: 0.00154395)
66. now (Frequency: 0.00150983)
67. after (Frequency: 0.00149277)
68. young (Frequency: 0.00149277)
69. could (Frequency: 0.00148424)
70. must (Frequency: 0.00148424)
71. come (Frequency: 0.00145012)
72. though (Frequency: 0.00144159)
73. first (Frequency: 0.00140747)
74. into (Frequency: 0.00140747)
75. thy (Frequency: 0.00139894)
76. every (Frequency: 0.00138188)
77. eyes (Frequency: 0.00136482)
78. thee (Frequency: 0.00136482)
79. cannot (Frequency: 0.00134775)
80. time (Frequency: 0.00133922)
81. others (Frequency: 0.00133069)
82. women (Frequency: 0.00133069)
83. said (Frequency: 0.00132216)
84. 1 (Frequency: 0.00128804)
85. too (Frequency: 0.00128804)
86. doth (Frequency: 0.00126245)
87. whom (Frequency: 0.00124539)
88. because (Frequency: 0.00122833)
89. then (Frequency: 0.00122833)
90. part (Frequency: 0.0012198)
91. take (Frequency: 0.00121127)
92. 2 (Frequency: 0.00120274)
93. amongst (Frequency: 0.00117715)
94. ut (Frequency: 0.00116009)
95. world (Frequency: 0.0011345)
96. never (Frequency: 0.00112597)
97. again (Frequency: 0.00110891)
98. rest (Frequency: 0.00110038)
99. cause (Frequency: 0.00107479)
100. itself (Frequency: 0.00107479)


📖 The Complete Cony-catching.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. i (Frequency: 0.0229053)
2. him (Frequency: 0.0160988)
3. was (Frequency: 0.0132973)
4. is (Frequency: 0.0100618)
5. had (Frequency: 0.00905558)
6. them (Frequency: 0.00761536)
7.  (Frequency: 0.00755618)
8. such (Frequency: 0.00656973)
9. then (Frequency: 0.00542545)
10. are (Frequency: 0.00510979)
11. some (Frequency: 0.00503088)
12. man (Frequency: 0.0049125)
13. no (Frequency: 0.00443901)
14. well (Frequency: 0.00441928)
15. when (Frequency: 0.0041628)
16. your (Frequency: 0.00408389)
17. into (Frequency: 0.00400497)
18. were (Frequency: 0.00390633)
19. more (Frequency: 0.0038866)
20. good (Frequency: 0.00376822)
21. any (Frequency: 0.0037485)
22. yet (Frequency: 0.0037485)
23. other (Frequency: 0.00364985)
24. how (Frequency: 0.00353148)
25. gentleman (Frequency: 0.00339338)
26. upon (Frequency: 0.00311717)
27. hath (Frequency: 0.0029988)
28. these (Frequency: 0.00288042)
29. thus (Frequency: 0.00286069)
30. where (Frequency: 0.00286069)
31. like (Frequency: 0.00280151)
32. purse (Frequency: 0.00280151)
33. quoth (Frequency: 0.00278178)
34. made (Frequency: 0.00276205)
35. make (Frequency: 0.00274232)
36. shall (Frequency: 0.00274232)
37. two (Frequency: 0.00272259)
38. money (Frequency: 0.00268313)
39. men (Frequency: 0.0026634)
40. honest (Frequency: 0.0025253)
41. poor (Frequency: 0.0025253)
42. than (Frequency: 0.0025253)
43. could (Frequency: 0.00242666)
44. should (Frequency: 0.00242666)
45. time (Frequency: 0.00234774)
46. many (Frequency: 0.00232801)
47. very (Frequency: 0.00228856)
48. being (Frequency: 0.00226883)
49. before (Frequency: 0.00218991)
50. see (Frequency: 0.00218991)
51. may (Frequency: 0.00215045)
52. now (Frequency: 0.00215045)
53. down (Frequency: 0.00213072)
54. house (Frequency: 0.00213072)
55. said (Frequency: 0.00213072)
56. come (Frequency: 0.00211099)
57. every (Frequency: 0.00211099)
58. came (Frequency: 0.00209127)
59. cony (Frequency: 0.00209127)
60. away (Frequency: 0.00207154)
61. never (Frequency: 0.00207154)
62. therefore (Frequency: 0.00205181)
63. wife (Frequency: 0.00205181)
64. country (Frequency: 0.00201235)
65. after (Frequency: 0.00191371)
66. himself (Frequency: 0.00191371)
67. master (Frequency: 0.00191371)
68. great (Frequency: 0.00187425)
69. let (Frequency: 0.00187425)
70. though (Frequency: 0.00185452)
71. law (Frequency: 0.00181506)
72. much (Frequency: 0.00179533)
73. only (Frequency: 0.00179533)
74. can (Frequency: 0.0017756)
75. either (Frequency: 0.0017756)
76. our (Frequency: 0.0017756)
77. take (Frequency: 0.00175587)
78. been (Frequency: 0.00171642)
79. last (Frequency: 0.00167696)
80. sir (Frequency: 0.00165723)
81. art (Frequency: 0.0016375)
82. god (Frequency: 0.0016375)
83. might (Frequency: 0.0016375)
84. friend (Frequency: 0.00161777)
85. little (Frequency: 0.00161777)
86. own (Frequency: 0.00161777)
87. did (Frequency: 0.00159804)
88. young (Frequency: 0.00159804)
89. began (Frequency: 0.00157831)
90. went (Frequency: 0.00157831)
91. most (Frequency: 0.00155859)
92. set (Frequency: 0.00155859)
93. hand (Frequency: 0.00153886)
94. saith (Frequency: 0.00153886)
95. gentlemen (Frequency: 0.00151913)
96. thou (Frequency: 0.00151913)
97. both (Frequency: 0.00147967)
98. long (Frequency: 0.00145994)
99. unto (Frequency: 0.00144021)
100. again (Frequency: 0.00142048)


📖 The Consolation of Philosophy.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. is (Frequency: 0.0333071)
2. i (Frequency: 0.017402)
3. are (Frequency: 0.0133603)
4. good (Frequency: 0.0101044)
5. your (Frequency: 0.00759702)
6. no (Frequency: 0.0074099)
7. then (Frequency: 0.00714794)
8. men (Frequency: 0.00696082)
9. was (Frequency: 0.00658658)
10. things (Frequency: 0.00647431)
11. its (Frequency: 0.00639946)
12. can (Frequency: 0.00636204)
13. has (Frequency: 0.00636204)
14. when (Frequency: 0.00613749)
15. man (Frequency: 0.00610007)
16. upon (Frequency: 0.00565099)
17. said (Frequency: 0.00512705)
18. may (Frequency: 0.00508963)
19. cannot (Frequency: 0.00501478)
20. them (Frequency: 0.00501478)
21. these (Frequency: 0.00471539)
22. any (Frequency: 0.00452827)
23. think (Frequency: 0.00452827)
24. such (Frequency: 0.00415404)
25. happiness (Frequency: 0.00411661)
26. power (Frequency: 0.00411661)
27. how (Frequency: 0.00407919)
28. those (Frequency: 0.00396692)
29. though (Frequency: 0.00392949)
30. must (Frequency: 0.00381722)
31. own (Frequency: 0.00374237)
32. nature (Frequency: 0.00355526)
33. more (Frequency: 0.00351783)
34. god (Frequency: 0.00329329)
35. than (Frequency: 0.00318102)
36. yet (Frequency: 0.00310617)
37. other (Frequency: 0.00306875)
38. should (Frequency: 0.00306875)
39. fortune (Frequency: 0.00303132)
40. now (Frequency: 0.0029939)
41. mind (Frequency: 0.00291905)
42. were (Frequency: 0.00288163)
43. see (Frequency: 0.0028442)
44. true (Frequency: 0.0028442)
45. had (Frequency: 0.00276936)
46. him (Frequency: 0.00269451)
47. could (Frequency: 0.00261966)
48. ever (Frequency: 0.00261966)
49. thus (Frequency: 0.00261966)
50. been (Frequency: 0.00250739)
51. some (Frequency: 0.00246997)
52. too (Frequency: 0.00246997)
53. while (Frequency: 0.00246997)
54. does (Frequency: 0.00243254)
55. most (Frequency: 0.00243254)
56. evil (Frequency: 0.00239512)
57. into (Frequency: 0.00239512)
58. reason (Frequency: 0.0023577)
59. time (Frequency: 0.00228285)
60. even (Frequency: 0.00224542)
61. wherefore (Frequency: 0.00224542)
62. highest (Frequency: 0.002208)
63. never (Frequency: 0.002208)
64. come (Frequency: 0.00213315)
65. since (Frequency: 0.00205831)
66. therefore (Frequency: 0.00205831)
67. itself (Frequency: 0.00202088)
68. nor (Frequency: 0.00202088)
69. nothing (Frequency: 0.00202088)
70. away (Frequency: 0.00198346)
71. make (Frequency: 0.00198346)
72. know (Frequency: 0.00190861)
73. very (Frequency: 0.00190861)
74. great (Frequency: 0.00187119)
75. without (Frequency: 0.00187119)
76. just (Frequency: 0.00179634)
77. our (Frequency: 0.00179634)
78. providence (Frequency: 0.00179634)
79. only (Frequency: 0.00175892)
80. same (Frequency: 0.00175892)
81. life (Frequency: 0.00172149)
82. necessity (Frequency: 0.00172149)
83. seek (Frequency: 0.00172149)
84. each (Frequency: 0.00168407)
85. others (Frequency: 0.00168407)
86. many (Frequency: 0.00164664)
87. down (Frequency: 0.00160922)
88. philosophy (Frequency: 0.00160922)
89. prose (Frequency: 0.00160922)
90. because (Frequency: 0.0015718)
91. before (Frequency: 0.0015718)
92. knowledge (Frequency: 0.0015718)
93. thing (Frequency: 0.0015718)
94. also (Frequency: 0.00153437)
95. forth (Frequency: 0.00153437)
96. shall (Frequency: 0.00153437)
97. met (Frequency: 0.00149695)
98. put (Frequency: 0.00149695)
99. seem (Frequency: 0.00149695)
100. way (Frequency: 0.00149695)


📖 The Covent Garden Calendar.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. i (Frequency: 0.0235065)
2. was (Frequency: 0.023069)
3. had (Frequency: 0.0145257)
4. him (Frequency: 0.0105087)
5. is (Frequency: 0.00827427)
6. upon (Frequency: 0.00614025)
7. very (Frequency: 0.00518263)
8. were (Frequency: 0.00509296)
9. could (Frequency: 0.00492439)
10. no (Frequency: 0.00459084)
11. some (Frequency: 0.00446172)
12. your (Frequency: 0.00429674)
13. been (Frequency: 0.00416762)
14. any (Frequency: 0.00408872)
15. more (Frequency: 0.00404927)
16. time (Frequency: 0.00399547)
17. when (Frequency: 0.00392732)
18. being (Frequency: 0.00389146)
19. are (Frequency: 0.00379462)
20. such (Frequency: 0.00378386)
21. them (Frequency: 0.00375516)
22. into (Frequency: 0.00368702)
23. than (Frequency: 0.0036117)
24. much (Frequency: 0.00340368)
25. made (Frequency: 0.00331401)
26. should (Frequency: 0.00327097)
27. most (Frequency: 0.00321359)
28. now (Frequency: 0.00305578)
29. having (Frequency: 0.00294101)
30. after (Frequency: 0.00287645)
31. has (Frequency: 0.00284417)
32. said (Frequency: 0.00282624)
33. mr (Frequency: 0.00274374)
34. lady (Frequency: 0.00265408)
35. though (Frequency: 0.00264332)
36. well (Frequency: 0.00261463)
37. then (Frequency: 0.00261104)
38. our (Frequency: 0.00258593)
39. other (Frequency: 0.00253214)
40. mrs (Frequency: 0.00249268)
41. before (Frequency: 0.00238867)
42. house (Frequency: 0.00237074)
43. great (Frequency: 0.00230618)
44. good (Frequency: 0.00224162)
45. every (Frequency: 0.00221293)
46. make (Frequency: 0.00221293)
47. did (Frequency: 0.00220576)
48. never (Frequency: 0.00219858)
49. may (Frequency: 0.0021412)
50. man (Frequency: 0.00213761)
51. miss (Frequency: 0.00208022)
52. might (Frequency: 0.00207305)
53. soon (Frequency: 0.00206588)
54. without (Frequency: 0.00200849)
55. first (Frequency: 0.00198339)
56. only (Frequency: 0.00196545)
57. little (Frequency: 0.00193317)
58. these (Frequency: 0.00193317)
59. young (Frequency: 0.0018722)
60. where (Frequency: 0.00186862)
61. lord (Frequency: 0.00186144)
62. those (Frequency: 0.00185786)
63. must (Frequency: 0.00182916)
64. own (Frequency: 0.0018184)
65. many (Frequency: 0.00178612)
66. found (Frequency: 0.00175743)
67. how (Frequency: 0.00175743)
68. shall (Frequency: 0.00175384)
69. too (Frequency: 0.00170722)
70. old (Frequency: 0.00167135)
71. life (Frequency: 0.00166777)
72. thought (Frequency: 0.00166777)
73. himself (Frequency: 0.00165701)
74. sir (Frequency: 0.0016319)
75. can (Frequency: 0.00161755)
76. told (Frequency: 0.00160321)
77. think (Frequency: 0.00158886)
78. person (Frequency: 0.00156734)
79. woman (Frequency: 0.001553)
80. herself (Frequency: 0.00152789)
81. day (Frequency: 0.00151713)
82. am (Frequency: 0.00151354)
83. gentleman (Frequency: 0.00150637)
84. love (Frequency: 0.00148485)
85. yet (Frequency: 0.00148485)
86. give (Frequency: 0.00148126)
87. whom (Frequency: 0.00147768)
88. ever (Frequency: 0.00146692)
89. took (Frequency: 0.00145974)
90. know (Frequency: 0.00144181)
91. till (Frequency: 0.00144181)
92. see (Frequency: 0.00143822)
93. place (Frequency: 0.00143105)
94.  (Frequency: 0.00139877)
95. two (Frequency: 0.00139877)
96. came (Frequency: 0.00138443)
97. manner (Frequency: 0.00134139)
98. same (Frequency: 0.00131628)
99. way (Frequency: 0.00129476)
100. mother (Frequency: 0.00126965)


📖 The Devil on Two Sticks.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. i (Frequency: 0.0280866)
2. is (Frequency: 0.0191189)
3. was (Frequency: 0.0137516)
4. him (Frequency: 0.0111846)
5. had (Frequency: 0.00956778)
6. your (Frequency: 0.00825096)
7. don (Frequency: 0.00768423)
8. are (Frequency: 0.00618405)
9. has (Frequency: 0.00608404)
10. replied (Frequency: 0.00558398)
11. them (Frequency: 0.0054173)
12. no (Frequency: 0.0048839)
13. said (Frequency: 0.00480056)
14. were (Frequency: 0.00445052)
15. himself (Frequency: 0.00386712)
16. when (Frequency: 0.00366709)
17. more (Frequency: 0.00363376)
18. should (Frequency: 0.00363376)
19. than (Frequency: 0.00350041)
20. may (Frequency: 0.00330039)
21. whom (Frequency: 0.00320037)
22. man (Frequency: 0.00311703)
23. am (Frequency: 0.00295034)
24. now (Frequency: 0.00295034)
25. these (Frequency: 0.00285033)
26. its (Frequency: 0.00283366)
27. time (Frequency: 0.00283366)
28. without (Frequency: 0.00273365)
29. some (Frequency: 0.00268365)
30. love (Frequency: 0.00266698)
31. been (Frequency: 0.00265031)
32. upon (Frequency: 0.00261697)
33. could (Frequency: 0.0026003)
34. see (Frequency: 0.00256697)
35. house (Frequency: 0.00251696)
36. lady (Frequency: 0.00248362)
37. then (Frequency: 0.00246695)
38. our (Frequency: 0.00243362)
39. two (Frequency: 0.00241695)
40. well (Frequency: 0.00240028)
41. shall (Frequency: 0.00236694)
42. those (Frequency: 0.00235027)
43. however (Frequency: 0.00233361)
44. can (Frequency: 0.00231694)
45. own (Frequency: 0.00230027)
46. much (Frequency: 0.00223359)
47. after (Frequency: 0.00221693)
48. into (Frequency: 0.00218359)
49. other (Frequency: 0.00215025)
50. signor (Frequency: 0.00210025)
51. only (Frequency: 0.00205024)
52. most (Frequency: 0.00203357)
53. too (Frequency: 0.00195023)
54. such (Frequency: 0.00193356)
55. having (Frequency: 0.00191689)
56. must (Frequency: 0.00190022)
57. before (Frequency: 0.00186688)
58. did (Frequency: 0.00186688)
59. devil (Frequency: 0.00185022)
60. while (Frequency: 0.00181688)
61. good (Frequency: 0.00180021)
62. where (Frequency: 0.00180021)
63. us (Frequency: 0.00178354)
64. day (Frequency: 0.0017502)
65. de (Frequency: 0.00173354)
66. donna (Frequency: 0.00171687)
67. first (Frequency: 0.0017002)
68. life (Frequency: 0.0017002)
69. old (Frequency: 0.0017002)
70. heart (Frequency: 0.00168353)
71. whose (Frequency: 0.00168353)
72. how (Frequency: 0.00166686)
73. myself (Frequency: 0.00166686)
74. asmodeus (Frequency: 0.00165019)
75. never (Frequency: 0.00165019)
76. know (Frequency: 0.00161686)
77. eyes (Frequency: 0.00155018)
78. thus (Frequency: 0.00155018)
79. might (Frequency: 0.00153351)
80. student (Frequency: 0.00153351)
81. enough (Frequency: 0.00151684)
82. very (Frequency: 0.00150018)
83. great (Frequency: 0.00148351)
84. father (Frequency: 0.00145017)
85. let (Frequency: 0.00145017)
86. made (Frequency: 0.00145017)
87. exclaimed (Frequency: 0.0014335)
88. last (Frequency: 0.0014335)
89. cleophas (Frequency: 0.00141683)
90. friend (Frequency: 0.00140016)
91. honour (Frequency: 0.00140016)
92. demon (Frequency: 0.00138349)
93. even (Frequency: 0.00136683)
94. moment (Frequency: 0.00136683)
95. like (Frequency: 0.00135016)
96. leonora (Frequency: 0.00133349)
97. still (Frequency: 0.00133349)
98. theodora (Frequency: 0.00133349)
99. think (Frequency: 0.00133349)
100. just (Frequency: 0.00131682)


📖 The Diary of a Lover of Literature.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. is (Frequency: 0.0206533)
2. i (Frequency: 0.0096231)
3. are (Frequency: 0.00830673)
4. its (Frequency: 0.00587069)
5. our (Frequency: 0.00534112)
6. most (Frequency: 0.00403988)
7. has (Frequency: 0.00396423)
8. was (Frequency: 0.0039491)
9. very (Frequency: 0.0037524)
10. more (Frequency: 0.00367675)
11. such (Frequency: 0.00352544)
12. than (Frequency: 0.00349518)
13. been (Frequency: 0.00322283)
14. these (Frequency: 0.0032077)
15. any (Frequency: 0.00311691)
16. read (Frequency: 0.00307152)
17. may (Frequency: 0.00305639)
18. into (Frequency: 0.00285969)
19. must (Frequency: 0.00282943)
20. no (Frequency: 0.0028143)
21. had (Frequency: 0.00279917)
22. should (Frequency: 0.00257221)
23. some (Frequency: 0.00249656)
24. first (Frequency: 0.0024209)
25. can (Frequency: 0.00240577)
26. much (Frequency: 0.00234525)
27. them (Frequency: 0.00229986)
28. same (Frequency: 0.00225447)
29. those (Frequency: 0.00223934)
30. though (Frequency: 0.00222421)
31. c (Frequency: 0.00220908)
32. mind (Frequency: 0.00220908)
33. other (Frequency: 0.00210316)
34. him (Frequency: 0.00208803)
35. only (Frequency: 0.00205777)
36. when (Frequency: 0.00199725)
37. upon (Frequency: 0.00198212)
38. over (Frequency: 0.00196698)
39. us (Frequency: 0.00189133)
40. whole (Frequency: 0.00186107)
41. nature (Frequency: 0.00183081)
42. however (Frequency: 0.00175516)
43. through (Frequency: 0.00172489)
44. without (Frequency: 0.00166437)
45. subject (Frequency: 0.00164924)
46. general (Frequency: 0.00163411)
47. finished (Frequency: 0.00161898)
48. great (Frequency: 0.00161898)
49. seems (Frequency: 0.00158872)
50. spirit (Frequency: 0.00158872)
51. last (Frequency: 0.00155846)
52. character (Frequency: 0.00154333)
53. good (Frequency: 0.0015282)
54. could (Frequency: 0.00151307)
55. taste (Frequency: 0.00151307)
56. effect (Frequency: 0.00146767)
57. two (Frequency: 0.00146767)
58. were (Frequency: 0.00146767)
59. little (Frequency: 0.00145254)
60. between (Frequency: 0.00140715)
61. far (Frequency: 0.00139202)
62. life (Frequency: 0.00139202)
63. man (Frequency: 0.00139202)
64. am (Frequency: 0.00137689)
65. own (Frequency: 0.0013315)
66. think (Frequency: 0.0013315)
67. part (Frequency: 0.00131637)
68. just (Frequency: 0.00128611)
69. under (Frequency: 0.00127097)
70. where (Frequency: 0.00127097)
71. appears (Frequency: 0.00125584)
72. book (Frequency: 0.00125584)
73. every (Frequency: 0.00125584)
74. might (Frequency: 0.00124071)
75. sense (Frequency: 0.00124071)
76. too (Frequency: 0.00122558)
77. after (Frequency: 0.00121045)
78. de (Frequency: 0.00119532)
79. different (Frequency: 0.00119532)
80. ever (Frequency: 0.00119532)
81. objects (Frequency: 0.00119532)
82. time (Frequency: 0.00119532)
83. history (Frequency: 0.00118019)
84. whatever (Frequency: 0.00118019)
85. himself (Frequency: 0.00116506)
86. nothing (Frequency: 0.00116506)
87. 1st (Frequency: 0.00114993)
88. latter (Frequency: 0.00114993)
89. right (Frequency: 0.00114993)
90. view (Frequency: 0.00114993)
91. power (Frequency: 0.00111967)
92. reason (Frequency: 0.00110454)
93. former (Frequency: 0.00108941)
94. never (Frequency: 0.00108941)
95. principles (Frequency: 0.00108941)
96. like (Frequency: 0.00107428)
97. mr (Frequency: 0.00104402)
98. nor (Frequency: 0.00104402)
99. being (Frequency: 0.00102888)
100. force (Frequency: 0.00102888)


📖 The History Of Ireland - Geoffrey Keating.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. son (Frequency: 0.0244734)
2. was (Frequency: 0.0188704)
3. is (Frequency: 0.0135889)
4. s (Frequency: 0.0100234)
5. ireland (Frequency: 0.00950799)
6. v (Frequency: 0.00702184)
7. him (Frequency: 0.00672472)
8. king (Frequency: 0.00626993)
9. co (Frequency: 0.00609409)
10. them (Frequency: 0.005991)
11. k (Frequency: 0.00580909)
12. were (Frequency: 0.00556047)
13. o (Frequency: 0.00516633)
14. had (Frequency: 0.00465091)
15. years (Frequency: 0.00462665)
16. ire (Frequency: 0.00424464)
17. time (Frequency: 0.00416581)
18. called (Frequency: 0.00415368)
19. i (Frequency: 0.00352305)
20. are (Frequency: 0.00349879)
21. when (Frequency: 0.00343209)
22. name (Frequency: 0.00332294)
23. three (Frequency: 0.00318348)
24. after (Frequency: 0.0031289)
25. mac (Frequency: 0.00312284)
26. eochaidh (Frequency: 0.00308039)
